Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2567.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14346 rows and 0 columns.
MIP Presolve modified 1241 coefficients.
Reduced MIP has 1543 rows, 6217 columns, and 27240 nonzeros.
Reduced MIP has 6217 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (28.81 ticks)
Probing time = 0.00 sec. (3.43 ticks)
Clique table members: 1543.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2567.0000        0.0000           100.00%
      0     0     1515.5000    84     2567.0000     1496.0000     1499   41.72%
      0     0     1522.7500   115     2567.0000      User: 14    23650   40.68%
      0     0     1522.7500   140     2567.0000       User: 5    23658   40.68%
      0     0     1522.7500   142     2567.0000      User: 24    23681   40.68%
      0     0     1522.7500   164     2567.0000      User: 10    23730   40.68%
      0     0     1522.7500   135     2567.0000       User: 4    23785   40.68%
      0     0     1522.7500   161     2567.0000      User: 15    23800   40.68%
      0     0     1522.7500   124     2567.0000      User: 19    23800   40.68%
      0     0     1522.7500   143     2567.0000       User: 5    23823   40.68%
      0     0     1522.7500   139     2567.0000       User: 6    23839   40.68%
      0     0     1522.7500   130     2567.0000      User: 15    23864   40.68%
      0     0     1522.7500   137     2567.0000      User: 11    23875   40.68%
      0     0     1522.7500   173     2567.0000       User: 4    23949   40.68%
      0     0     1522.7500   151     2567.0000       User: 8    23949   40.68%
      0     0     1522.7500   196     2567.0000       User: 4    24006   40.68%
      0     0     1522.7500   135     2567.0000       User: 8    24035   40.68%
      0     0     1522.7500   124     2567.0000      User: 16    24042   40.68%
      0     0     1522.7500   158     2567.0000      User: 18    24116   40.68%
      0     0     1522.7500   107     2567.0000      User: 15    24116   40.68%
      0     0     1522.7500   166     2567.0000      User: 18    24228   40.68%
      0     0     1522.7500   150     2567.0000      User: 10    24228   40.68%
      0     0     1522.7500   173     2567.0000       User: 7    24248   40.68%
      0     0     1522.7500   126     2567.0000       User: 5    24248   40.68%
      0     0     1522.7500   169     2567.0000       User: 3    24300   40.68%
      0     0     1522.7500   147     2567.0000       User: 4    24322   40.68%
      0     0     1522.7500   140     2567.0000      User: 18    24322   40.68%
      0     0     1522.7500   132     2567.0000       User: 6    24325   40.68%
      0     0     1522.7500   188     2567.0000       User: 3    24380   40.68%
      0     0     1522.7500   135     2567.0000       User: 6    24438   40.68%
      0     0     1522.7500   123     2567.0000       User: 3    24444   40.68%
      0     0     1522.7500   151     2567.0000      User: 23    24526   40.68%
      0     0     1522.7500   150     2567.0000       User: 3    24570   40.68%
      0     0     1522.7500   153     2567.0000       User: 2    24573   40.68%
      0     0     1522.7500   113     2567.0000       User: 5    24575   40.68%
      0     0     1522.7500   108     2567.0000       User: 3    24576   40.68%
      0     0     1522.7500   110     2567.0000       User: 3    24577   40.68%
      0     0     1522.7500   139     2567.0000       User: 2    24609   40.68%
      0     0     1522.7500   108     2567.0000       User: 2    24609   40.68%
      0     0     1522.7500   133     2567.0000      User: 12    24655   40.68%
      0     0     1522.7500   124     2567.0000       User: 2    24655   40.68%
      0     0     1522.7500   132     2567.0000      User: 13    24672   40.68%
      0     0     1522.7500   133     2567.0000       User: 8    24738   40.68%
      0     0     1522.7500   163     2567.0000      User: 10    24811   40.68%
      0     0     1522.7500   137     2567.0000       User: 4    24847   40.68%
      0     0     1522.7500   108     2567.0000       User: 7    24869   40.68%
      0     0     1522.7500   109     2567.0000      User: 33    24873   40.68%
      0     0     1522.7500   156     2567.0000       User: 4    24927   40.68%
      0     0     1522.7500   125     2567.0000       User: 6    24939   40.68%
      0     0     1522.7500   172     2567.0000       User: 5    24968   40.68%
      0     0     1522.7500   135     2567.0000       User: 3    24994   40.68%
      0     0     1522.7500   159     2567.0000       User: 3    25018   40.68%
      0     0     1522.7500   158     2567.0000      User: 14    25038   40.68%
      0     0     1522.7500   122     2567.0000       User: 4    25056   40.68%
      0     0     1522.7500   164     2567.0000      User: 10    25098   40.68%
      0     0     1522.7500   119     2567.0000       User: 1    25104   40.68%
      0     0     1522.7500   127     2567.0000       User: 4    25105   40.68%
      0     0     1522.7500   131     2567.0000       User: 1    25130   40.68%
      0     0     1522.7500   156     2567.0000       User: 3    25163   40.68%
      0     0     1522.7500   102     2567.0000       User: 3    25163   40.68%
      0     0     1522.7500   133     2567.0000       User: 6    25192   40.68%
      0     0     1522.7500   127     2567.0000       User: 3    25211   40.68%
      0     0     1522.7500   158     2567.0000       User: 2    25240   40.68%
      0     0     1522.7500   128     2567.0000      User: 12    25240   40.68%
      0     0     1522.7500   128     2567.0000      User: 27    25306   40.68%
      0     0     1522.7500   171     2567.0000       User: 6    25397   40.68%
      0     0     1522.7500   170     2567.0000       User: 3    25441   40.68%
      0     0     1522.7500   151     2567.0000       User: 7    25508   40.68%
      0     0     1522.7500   207     2567.0000      User: 26    25590   40.68%
      0     0     1522.7500   168     2567.0000       User: 3    25671   40.68%
      0     0     1522.7500   148     2567.0000      User: 12    25750   40.68%
      0     0     1522.7500   131     2567.0000       User: 4    25756   40.68%
      0     0     1522.7500   159     2567.0000       User: 7    25822   40.68%
      0     0     1522.7500    99     2567.0000       User: 6    25824   40.68%
      0     0     1522.7500   152     2567.0000      User: 29    25857   40.68%
      0     0     1522.7500    98     2567.0000      User: 18    25857   40.68%
      0     0     1522.7500   119     2567.0000       User: 6    25910   40.68%
      0     0     1522.7500   155     2567.0000       User: 5    25963   40.68%
      0     0     1522.7500   146     2567.0000       User: 5    26024   40.68%
      0     0     1522.7500   159     2567.0000       User: 6    26046   40.68%
      0     0     1522.7500   146     2567.0000       User: 3    26060   40.68%
      0     0     1522.7500   144     2567.0000       User: 4    26091   40.68%
      0     0     1522.7500   192     2567.0000       User: 5    26177   40.68%
      0     0     1522.7500   129     2567.0000       User: 5    26179   40.68%
      0     0     1522.7500   185     2567.0000      User: 18    26294   40.68%
      0     0     1522.7500   131     2567.0000       User: 5    26343   40.68%
      0     0     1522.7500   131     2567.0000       User: 4    26350   40.68%
      0     0     1522.7500   116     2567.0000       User: 2    26351   40.68%
      0     0     1522.7500   167     2567.0000       User: 8    26412   40.68%
      0     0     1522.7500   126     2567.0000       User: 5    26412   40.68%
      0     0     1522.7500   145     2567.0000       User: 5    26445   40.68%
      0     0     1522.7500   135     2567.0000       User: 7    26453   40.68%
      0     0     1522.7500   145     2567.0000      User: 15    26503   40.68%
      0     0     1522.7500   149     2567.0000       User: 6    26545   40.68%
      0     0     1522.7500   132     2567.0000      User: 14    26553   40.68%
      0     0     1522.7500   162     2567.0000      User: 12    26608   40.68%
      0     0     1522.7500    97     2567.0000       User: 3    26651   40.68%
      0     0     1522.7500   135     2567.0000       User: 6    26684   40.68%
      0     0     1522.7500   147     2567.0000       User: 5    26704   40.68%
      0     0     1522.7500   152     2567.0000      User: 10    26796   40.68%
      0     0     1522.7500   112     2567.0000       User: 4    26815   40.68%
      0     0     1522.7500   112     2567.0000       User: 9    26828   40.68%
      0     0     1522.7500   127     2567.0000       User: 4    26863   40.68%
      0     0     1522.7500   111     2567.0000       User: 2    26868   40.68%
      0     0     1522.7500   117     2567.0000      User: 24    26908   40.68%
      0     0     1522.7500   142     2567.0000       User: 5    26945   40.68%
      0     0     1522.7500   180     2567.0000      User: 13    27008   40.68%
      0     0     1522.7500   150     2567.0000       User: 1    27046   40.68%
      0     0     1522.7500   134     2567.0000       User: 6    27092   40.68%
      0     0     1522.7500   183     2567.0000      User: 15    27177   40.68%
      0     0     1522.7500   140     2567.0000      User: 19    27260   40.68%
      0     0     1522.7500   114     2567.0000      User: 15    27260   40.68%
      0     0     1522.7500   135     2567.0000      User: 18    27280   40.68%
      0     0     1522.7500   118     2567.0000       User: 3    27280   40.68%
      0     0     1522.7500   141     2567.0000      User: 22    27298   40.68%
      0     0     1522.7500   120     2567.0000       User: 4    27298   40.68%
      0     0     1522.7500   121     2567.0000       User: 5    27307   40.68%
      0     0     1522.7500   131     2567.0000      User: 15    27325   40.68%
      0     0     1522.7500   145     2567.0000       User: 8    27357   40.68%
      0     0     1522.7500   139     2567.0000       User: 2    27357   40.68%
      0     0     1522.7500   150     2567.0000       User: 5    27387   40.68%
      0     0     1522.7500   129     2567.0000       User: 3    27410   40.68%
      0     0     1522.7500   154     2567.0000       User: 7    27437   40.68%
      0     0     1522.7500   125     2567.0000       User: 4    27521   40.68%
      0     0     1522.7500   125     2567.0000       User: 6    27554   40.68%
      0     0     1522.7500   139     2567.0000      User: 30    27631   40.68%
      0     0     1522.7500   177     2567.0000      User: 11    27716   40.68%
      0     0     1522.7500   123     2567.0000       User: 5    27717   40.68%
      0     0     1522.7500   176     2567.0000      User: 33    27771   40.68%
      0     0     1522.7500   119     2567.0000       User: 6    27795   40.68%
      0     0     1522.7500   147     2567.0000      User: 13    27891   40.68%
      0     0     1522.7500   162     2567.0000       User: 4    27947   40.68%
      0     0     1522.7500   181     2567.0000      User: 20    27992   40.68%
      0     0     1522.7500   111     2567.0000       User: 9    27992   40.68%
      0     0     1522.7500   143     2567.0000       User: 5    28038   40.68%
      0     0     1522.7500   157     2567.0000       User: 7    28066   40.68%
      0     0     1522.7500   145     2567.0000       User: 1    28066   40.68%
      0     0     1522.7500   141     2567.0000      User: 14    28121   40.68%
      0     0     1522.7500   152     2567.0000      User: 13    28132   40.68%
      0     0     1522.7500   110     2567.0000      User: 30    28157   40.68%
      0     0     1522.7500   152     2567.0000       User: 3    28213   40.68%
      0     0     1522.7500   143     2567.0000      User: 13    28213   40.68%
      0     0     1522.7500   150     2567.0000       User: 7    28219   40.68%
      0     0     1522.7500   144     2567.0000      User: 15    28234   40.68%
      0     0     1522.7500   152     2567.0000       User: 8    28237   40.68%
      0     0     1522.7500   151     2567.0000       User: 4    28244   40.68%
      0     0     1522.7500   131     2567.0000      User: 11    28254   40.68%
      0     0     1522.7500   161     2567.0000      User: 13    28334   40.68%
      0     0     1522.7500   127     2567.0000      User: 14    28367   40.68%
      0     0     1522.7500   117     2567.0000      User: 16    28402   40.68%
      0     0     1522.7500   130     2567.0000       User: 3    28409   40.68%
      0     0     1522.7500   108     2567.0000       User: 3    28437   40.68%
      0     0     1522.7500   147     2567.0000      User: 19    28493   40.68%
      0     0     1522.7500   130     2567.0000       User: 8    28493   40.68%
      0     0     1522.7500   160     2567.0000       User: 5    28543   40.68%
      0     0     1522.7500   147     2567.0000       User: 4    28626   40.68%
      0     0     1522.7500   168     2567.0000      User: 24    28724   40.68%
      0     0     1522.7500   162     2567.0000       User: 2    28725   40.68%
      0     0     1522.7500   134     2567.0000       User: 7    28727   40.68%
      0     0     1522.7500   189     2567.0000      User: 25    28848   40.68%
      0     0     1522.7500   148     2567.0000       User: 3    28867   40.68%
      0     0     1522.7500   159     2567.0000       User: 3    28914   40.68%
      0     0     1522.7500   147     2567.0000      User: 20    28954   40.68%
      0     0     1522.7500   142     2567.0000       User: 8    28965   40.68%
      0     0     1522.7500   176     2567.0000      User: 22    29018   40.68%
      0     0     1522.7500   160     2567.0000       User: 7    29031   40.68%
      0     0     1522.7500   147     2567.0000       User: 8    29044   40.68%
      0     0     1522.7500   149     2567.0000       User: 3    29093   40.68%
      0     0     1522.7500   116     2567.0000      User: 16    29093   40.68%
      0     0     1522.7500   170     2567.0000       User: 5    29138   40.68%
      0     0     1522.7500   117     2567.0000       User: 5    29138   40.68%
      0     0     1522.7500   146     2567.0000       User: 4    29185   40.68%
      0     0     1522.7500   134     2567.0000       User: 4    29185   40.68%
      0     0     1522.7500   179     2567.0000      User: 23    29259   40.68%
      0     0     1522.7500   150     2567.0000      User: 11    29259   40.68%
      0     0     1522.7500   130     2567.0000      User: 12    29264   40.68%
      0     0     1522.7500   166     2567.0000      User: 12    29326   40.68%
      0     0     1522.7500   146     2567.0000      User: 18    29370   40.68%
      0     0     1522.7500   146     2567.0000      User: 19    29455   40.68%
      0     0     1522.7500   162     2567.0000       User: 4    29497   40.68%
      0     0     1522.7500   138     2567.0000      User: 13    29535   40.68%
      0     0     1522.7500   131     2567.0000       User: 7    29542   40.68%
      0     0     1522.7500   149     2567.0000       User: 9    29584   40.68%
      0     0     1522.7500   128     2567.0000       User: 4    29602   40.68%
      0     0     1522.7500   113     2567.0000      User: 12    29648   40.68%
      0     0     1522.7500   101     2567.0000      User: 24    29725   40.68%
      0     0     1522.7500   137     2567.0000      User: 34    29760   40.68%
      0     0     1522.7500   136     2567.0000       User: 3    29760   40.68%
      0     0     1522.7500   200     2567.0000       User: 3    29831   40.68%
      0     0     1522.7500   163     2567.0000       User: 8    29899   40.68%
      0     0     1522.7500   136     2567.0000       User: 6    29899   40.68%
      0     0     1522.7500   152     2567.0000       User: 3    29920   40.68%
      0     0     1522.7500   179     2567.0000       User: 6    29963   40.68%
      0     0     1522.7500   120     2567.0000      User: 17    29963   40.68%
      0     0     1522.7500   167     2567.0000       User: 5    30007   40.68%
      0     0     1522.7500   175     2567.0000       User: 7    30011   40.68%
      0     0     1522.7500   192     2567.0000       User: 6    30213   40.68%
      0     0     1522.7500   157     2567.0000      User: 20    30254   40.68%
      0     0     1522.7500   166     2567.0000       User: 5    30289   40.68%
      0     0     1522.7500   157     2567.0000      User: 24    30353   40.68%
      0     0     1522.7500   142     2567.0000      User: 17    30384   40.68%
      0     0     1522.7500   149     2567.0000      User: 34    30393   40.68%
      0     0     1522.7500   192     2567.0000       User: 6    30489   40.68%
      0     0     1522.7500   127     2567.0000       User: 4    30512   40.68%
      0     0     1522.7500   159     2567.0000       User: 6    30578   40.68%
      0     0     1522.7500   114     2567.0000       User: 5    30578   40.68%
      0     0     1522.7500   155     2567.0000      User: 22    30647   40.68%
      0     0     1522.7500   139     2567.0000       User: 4    30675   40.68%
      0     0     1522.7500   185     2567.0000      User: 13    30760   40.68%
      0     0     1522.7500   155     2567.0000      User: 18    30779   40.68%
      0     0     1522.7500   167     2567.0000      User: 25    30866   40.68%
      0     0     1522.7500   135     2567.0000       User: 1    30866   40.68%
      0     0     1522.7500   131     2567.0000       User: 8    30879   40.68%
      0     0     1522.7500   131     2567.0000       User: 4    30929   40.68%
      0     0     1522.7500   155     2567.0000      User: 12    31048   40.68%
      0     0     1522.7500   129     2567.0000       User: 3    31049   40.68%
      0     0     1522.7500    98     2567.0000       User: 6    31053   40.68%
      0     0     1522.7500   141     2567.0000       User: 7    31105   40.68%
      0     0     1522.7500   134     2567.0000       User: 9    31105   40.68%
      0     0     1522.7500   133     2567.0000      User: 29    31106   40.68%
      0     0     1522.7500   139     2567.0000       User: 2    31134   40.68%
      0     0     1522.7500   132     2567.0000       User: 1    31136   40.68%
      0     0     1522.7500   152     2567.0000      User: 18    31145   40.68%
      0     0     1522.7500   142     2567.0000       User: 8    31145   40.68%
      0     0     1522.7500   139     2567.0000      User: 12    31158   40.68%
      0     0     1522.7500   140     2567.0000       User: 7    31218   40.68%
      0     0     1522.7500   145     2567.0000      User: 25    31245   40.68%
      0     0     1522.7500   115     2567.0000      User: 17    31260   40.68%
      0     0     1522.7500   166     2567.0000      User: 11    31310   40.68%
      0     0     1522.7500   107     2567.0000       User: 3    31313   40.68%
      0     0     1522.7500   126     2567.0000      User: 14    31354   40.68%
      0     0     1522.7500   174     2567.0000      User: 25    31444   40.68%
      0     0     1522.7500   111     2567.0000       User: 8    31444   40.68%
      0     0     1522.7500   167     2567.0000      User: 12    31528   40.68%
      0     0     1522.7500   137     2567.0000       User: 4    31528   40.68%
      0     0     1522.7500   122     2567.0000      User: 11    31540   40.68%
      0     0     1522.7500   121     2567.0000      User: 13    31542   40.68%
      0     0     1522.7500   124     2567.0000      User: 19    31553   40.68%
      0     0     1522.7500   139     2567.0000       User: 1    31623   40.68%
      0     0     1522.7500   111     2567.0000       User: 6    31644   40.68%
      0     0     1522.7500   150     2567.0000      User: 14    31714   40.68%
      0     0     1522.7500   135     2567.0000      User: 18    31726   40.68%
      0     0     1522.7500   129     2567.0000       User: 6    31726   40.68%
      0     0     1522.7500   126     2567.0000       User: 2    31730   40.68%
      0     0     1522.7500   122     2567.0000       User: 9    31751   40.68%
      0     0     1522.7500   140     2567.0000      User: 14    31764   40.68%
      0     0     1522.7500   170     2567.0000      User: 25    31863   40.68%
      0     0     1522.7500   111     2567.0000       User: 6    31887   40.68%
      0     0     1522.7500   171     2567.0000      User: 24    31954   40.68%
      0     0     1522.7500   180     2567.0000       User: 4    32046   40.68%
      0     0     1522.7500   143     2567.0000      User: 13    32125   40.68%
      0     0     1522.7500   187     2567.0000      User: 15    32201   40.68%
      0     0     1522.7500   165     2567.0000       User: 8    32235   40.68%
      0     0     1522.7500   114     2567.0000       User: 2    32235   40.68%
      0     0     1522.7500   147     2567.0000      User: 23    32277   40.68%
      0     0     1522.7500   125     2567.0000      User: 13    32277   40.68%
      0     0     1522.7500   133     2567.0000       User: 7    32286   40.68%
      0     0     1522.7500   168     2567.0000      User: 22    32379   40.68%
      0     0     1522.7500   118     2567.0000       User: 6    32398   40.68%
      0     0     1522.7500   154     2567.0000       User: 9    32444   40.68%
      0     0     1522.7500   168     2567.0000       User: 8    32571   40.68%
      0     0     1522.7500   147     2567.0000      User: 16    32578   40.68%
      0     0     1522.7500   139     2567.0000       User: 4    32582   40.68%
      0     0     1522.7500   122     2567.0000      User: 19    32600   40.68%
      0     0     1522.7500   138     2567.0000      User: 24    32677   40.68%
      0     0     1522.7500   134     2567.0000      User: 22    32694   40.68%
      0     0     1522.7500   157     2567.0000      User: 10    32719   40.68%
      0     0     1522.7500   143     2567.0000      User: 12    32757   40.68%
      0     0     1522.7500   140     2567.0000       User: 9    32775   40.68%
      0     0     1522.7500   127     2567.0000      User: 17    32807   40.68%
      0     0     1522.7500   166     2567.0000       User: 4    32848   40.68%
      0     0     1522.7500   116     2567.0000       User: 2    32848   40.68%
      0     0     1522.7500   171     2567.0000      User: 12    32908   40.68%
      0     0     1522.7500   137     2567.0000       User: 3    32908   40.68%
      0     0     1522.7500   137     2567.0000      User: 12    32924   40.68%
      0     0     1522.7500   128     2567.0000      User: 12    32975   40.68%
      0     0     1522.7500   129     2567.0000      User: 13    33026   40.68%
      0     0     1522.7500   125     2567.0000       User: 3    33030   40.68%
      0     0     1522.7500    93     2567.0000      User: 11    33030   40.68%
      0     0     1522.7500   112     2567.0000      User: 18    33054   40.68%
      0     0     1522.7500   117     2567.0000      User: 21    33091   40.68%
      0     0     1522.7500   136     2567.0000       User: 3    33097   40.68%
      0     0     1522.7500   146     2567.0000      User: 10    33132   40.68%
      0     0     1522.7500   181     2567.0000       User: 4    33188   40.68%
      0     0     1522.7500   193     2567.0000       User: 3    33218   40.68%
      0     0     1522.7500   148     2567.0000       User: 5    33279   40.68%
      0     0     1522.7500   130     2567.0000      User: 12    33279   40.68%
      0     0     1522.7500   195     2567.0000      User: 26    33523   40.68%
      0     0     1522.7500    93     2567.0000      User: 15    33523   40.68%
      0     0     1522.7500   105     2567.0000      User: 20    33533   40.68%
      0     0     1522.7500   107     2567.0000      User: 20    33556   40.68%
      0     0     1522.7500   142     2567.0000      User: 16    33602   40.68%
      0     0     1522.7500   120     2567.0000      User: 21    33602   40.68%
      0     0     1522.7500   143     2567.0000       User: 3    33617   40.68%
      0     0     1522.7500   119     2567.0000       User: 8    33617   40.68%
      0     0     1522.7500   124     2567.0000       User: 7    33633   40.68%
      0     0     1522.7500   214     2567.0000       User: 5    33752   40.68%
      0     0     1522.7500   117     2567.0000       User: 3    33752   40.68%
      0     0     1522.7500   127     2567.0000       User: 3    33765   40.68%
      0     0     1522.7500   134     2567.0000       User: 2    33768   40.68%
      0     0     1522.7500   126     2567.0000       User: 7    33790   40.68%
      0     0     1522.7500   172     2567.0000      User: 14    33861   40.68%
      0     0     1522.7500   112     2567.0000       User: 4    33862   40.68%
      0     0     1522.7500   116     2567.0000       User: 5    33864   40.68%
      0     0     1522.7500   127     2567.0000       User: 3    33882   40.68%
      0     0     1522.7500   128     2567.0000       User: 2    33893   40.68%
      0     0     1522.7500   127     2567.0000       User: 5    33902   40.68%
      0     0     1522.7500   117     2567.0000       User: 2    33906   40.68%
      0     0     1522.7500   152     2567.0000       User: 1    33946   40.68%
      0     0     1522.7500   158     2567.0000       User: 7    34039   40.68%
      0     0     1522.7500   129     2567.0000       User: 2    34039   40.68%
      0     0     1522.7500   155     2567.0000       User: 9    34086   40.68%
      0     0     1522.7500   177     2567.0000      User: 12    34131   40.68%
      0     0     1522.7500   143     2567.0000       User: 4    34152   40.68%
      0     0     1522.7500   168     2567.0000      User: 13    34200   40.68%
      0     0     1522.7500   132     2567.0000       User: 3    34201   40.68%
      0     0     1522.7500   131     2567.0000      User: 16    34206   40.68%
      0     0     1522.7500   174     2567.0000      User: 16    34231   40.68%
      0     0     1522.7500   172     2567.0000       User: 7    34290   40.68%
      0     0     1522.7500   164     2567.0000       User: 3    34377   40.68%
      0     0     1522.7500   131     2567.0000       User: 8    34377   40.68%
      0     0     1522.7500   145     2567.0000      User: 12    34387   40.68%
      0     0     1522.7500   171     2567.0000       User: 7    34428   40.68%
      0     0     1522.7500   170     2567.0000       User: 4    34467   40.68%
      0     0     1522.7500   113     2567.0000       User: 5    34474   40.68%
      0     0     1522.7500   151     2567.0000       User: 6    34481   40.68%
      0     0     1522.7500   122     2567.0000       User: 3    34484   40.68%
      0     0     1522.7500   155     2567.0000       User: 3    34507   40.68%
      0     0     1522.7500   135     2567.0000       User: 1    34511   40.68%
      0     0     1522.7500   154     2567.0000       User: 6    34523   40.68%
      0     0     1522.7500   151     2567.0000       User: 1    34523   40.68%
      0     0     1522.7500   136     2567.0000      User: 18    34540   40.68%
      0     0     1522.7500   127     2567.0000       User: 3    34544   40.68%
      0     0     1522.7500   167     2567.0000      User: 14    34609   40.68%
      0     0     1522.7500   107     2567.0000      User: 16    34620   40.68%
      0     0     1522.7500   133     2567.0000      User: 12    34673   40.68%
      0     0     1522.7500    87     2567.0000      User: 17    34673   40.68%
      0     0     1522.7500   155     2567.0000      User: 18    34779   40.68%
      0     0     1522.7500   115     2567.0000       User: 2    34779   40.68%
      0     0     1522.7500   149     2567.0000       User: 5    34822   40.68%
      0     0     1522.7500   153     2567.0000      User: 22    34878   40.68%
      0     0     1522.7500   140     2567.0000      User: 14    34878   40.68%
      0     0     1522.7500   149     2567.0000       User: 3    34887   40.68%
      0     0     1522.7500   126     2567.0000       User: 1    34899   40.68%
      0     0     1522.7500   148     2567.0000      User: 16    34951   40.68%
      0     0     1522.7500   153     2567.0000       User: 1    34960   40.68%
      0     0     1522.7500   177     2567.0000       User: 3    35023   40.68%
      0     0     1522.7500   140     2567.0000       User: 8    35075   40.68%
      0     0     1522.7500   180     2567.0000       User: 8    35174   40.68%
      0     0     1522.7500   128     2567.0000       User: 7    35175   40.68%
      0     0     1522.7500   135     2567.0000       User: 5    35214   40.68%
      0     0     1522.7500   169     2567.0000      User: 27    35288   40.68%
      0     0     1522.7500   179     2567.0000       User: 7    35348   40.68%
      0     0     1522.7500   117     2567.0000       User: 8    35348   40.68%
      0     0     1522.7500   121     2567.0000       User: 8    35352   40.68%
      0     0     1522.7500   135     2567.0000      User: 13    35359   40.68%
      0     0     1522.7500   172     2567.0000       User: 1    35398   40.68%
      0     0     1522.7500   160     2567.0000       User: 5    35425   40.68%
      0     0     1522.7500   111     2567.0000       User: 8    35425   40.68%
      0     0     1522.7500   119     2567.0000      User: 12    35438   40.68%
      0     0     1522.7500   149     2567.0000      User: 12    35485   40.68%
      0     0     1522.7500   145     2567.0000       User: 7    35513   40.68%
      0     0     1522.7500   161     2567.0000      User: 12    35530   40.68%
      0     0     1522.7500   128     2567.0000       User: 1    35561   40.68%
      0     0     1522.7500   146     2567.0000       User: 5    35606   40.68%
      0     0     1522.7500    91     2567.0000      User: 14    35606   40.68%
      0     0     1522.7500   135     2567.0000      User: 10    35645   40.68%
      0     0     1522.7500   131     2567.0000       User: 6    35645   40.68%
      0     0     1522.7500   137     2567.0000       User: 8    35653   40.68%
      0     0     1522.7500   118     2567.0000       User: 3    35654   40.68%
      0     0     1522.7500   177     2567.0000      User: 19    35718   40.68%
      0     0     1522.7500   139     2567.0000       User: 6    35738   40.68%
      0     0     1522.7500   134     2567.0000       User: 3    35762   40.68%
      0     0     1522.7500   138     2567.0000       User: 1    35764   40.68%
      0     0     1522.7500   129     2567.0000       User: 1    35780   40.68%
      0     0     1522.7500   108     2567.0000      User: 12    35796   40.68%
      0     0     1522.7500   101     2567.0000       User: 9    35815   40.68%
      0     0     1522.7500   152     2567.0000      User: 27    35884   40.68%
      0     0     1522.7500   108     2567.0000      User: 21    35900   40.68%
      0     0     1522.7500   136     2567.0000       User: 4    35956   40.68%
      0     0     1522.7500   167     2567.0000      User: 15    35978   40.68%
      0     0     1522.7500   121     2567.0000       User: 7    36015   40.68%
      0     0     1522.7500   119     2567.0000       User: 8    36016   40.68%
      0     0     1522.7500   117     2567.0000       User: 2    36019   40.68%
      0     2     1522.9167   142     2567.0000     1522.9167    36019   40.67%                        0             0
Elapsed time = 365.30 sec. (1129771.10 ticks, tree = 0.01 MB, solutions = 1)
      1     3     1523.2568   152     2567.0000     1522.9167    36144   40.67%          x37_26 N      1      0      1
      2     4     1523.2500   219     2567.0000     1523.2500    65058   40.66%          x37_26 N      2      0      1
      3     5     1524.2500   164     2567.0000     1523.2500    65220   40.66%          x39_34 N      3      1      2
      4     6     1525.7500   180     2567.0000     1523.2500    65481   40.66%          x34_30 N      4      3      3
      5     7     1524.7500   174     2567.0000     1523.2500    65522   40.66%          x34_30 N      5      3      3
      6     8     1525.2500   171     2567.0000     1523.2500    65633   40.66%          x23_25 N      6      5      4
      8    10     1525.2500   174     2567.0000     1523.2500    65787   40.66%          x38_39 N      8      7      5
      9    11     1525.9167   174     2567.0000     1523.2500    65821   40.66%           x23_3 N      9      8      6
     10    12     1526.7500   176     2567.0000     1523.2500    65888   40.66%           x23_3 N     10      8      6
     14    16     1527.2500   166     2567.0000     1523.2500    66047   40.66%          x41_33 D     14     13      9
Elapsed time = 413.93 sec. (1214029.61 ticks, tree = 0.37 MB, solutions = 1)
     20    22     1529.5000   175     2567.0000     1523.2500    66309   40.66%          x30_31 D     20     19     13
     24    26     1529.7568   162     2567.0000     1523.2500    66549   40.66%          x52_47 D     24     23     16
     26    28     1530.0000   138     2567.0000     1523.2500    66762   40.66%          x84_75 N     26     24     17
     29    31     1530.6667   155     2567.0000     1523.2500    67104   40.66%          x74_77 N     29     27     19
     30    32     1530.5000   116     2567.0000     1523.2500    67125   40.66%          x74_77 N     30     27     19
     32    34     1530.8333   141     2567.0000     1523.2500    67393   40.66%          x71_72 N     32     30     20
     35    37     1537.4167   171     2567.0000     1523.2500    67765   40.66%          x34_31 N     35     33     22
     39    41     1534.5000   149     2567.0000     1523.2500    68021   40.66%          x29_25 N     39     37     25
     43    45     1541.8462   173     2567.0000     1523.2500    68314   40.66%          x33_31 N     43     41     28
     47    49     1536.7500   166     2567.0000     1523.2500    68537   40.66%          x29_31 N     47     46     31
Elapsed time = 421.25 sec. (1228669.58 ticks, tree = 0.82 MB, solutions = 1)
