Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3273.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13335 rows and 0 columns.
MIP Presolve modified 1440 coefficients.
Reduced MIP has 1904 rows, 7657 columns, and 29410 nonzeros.
Reduced MIP has 7657 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (26.15 ticks)
Probing time = 0.00 sec. (3.63 ticks)
Clique table members: 1904.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         3273.0000        0.0000           100.00%
      0     0     2108.5000    32     3273.0000     2108.5000     1707   35.58%
    188   184     2164.2222   349     3273.0000     2146.6923   128822   34.41%        x209_210 N    188    186     12
    195   191     2172.1250   227     3273.0000     2146.6923   129350   34.41%           x9_10 N    195    194     16
Elapsed time = 155.64 sec. (377069.26 ticks, tree = 0.99 MB, solutions = 1)
    203   199     2178.7063   249     3273.0000     2146.6923   130214   34.41%          x52_47 N    203    202     21
    211   207     2181.5000   240     3273.0000     2146.6923   130923   34.41%          x18_12 N    211    210     26
    222   218     2187.5000   214     3273.0000     2146.6923   131329   34.41%          x52_45 N    222    219     34
    236   232     2197.6667   229     3273.0000     2146.6923   131898   34.41%          x55_53 N    236    234     45
    245   239     2203.0000   206     3273.0000     2146.6923   132504   34.41%          x24_33 N    245    243     51
    257   251     2207.2778   243     3273.0000     2146.6923   132960   34.41%          x13_32 D    257    256     61
    277   271     2219.7500   225     3273.0000     2146.6923   133502   34.41%          x13_29 D    277    276     76
    286   280     2223.3750   210     3273.0000     2146.6923   133854   34.41%          x31_45 N    286    285     83
    311   304     2241.3333   203     3273.0000     2146.6923   134299   34.41%          x57_56 N    311    309    105
    327   316     2260.5625   213     3273.0000     2146.6923   134698   34.41%          x47_40 D    327    326    118
Elapsed time = 163.85 sec. (387328.90 ticks, tree = 1.89 MB, solutions = 1)
    337   319     2157.0833   281     3273.0000     2147.6923   135238   34.38%        x217_214 N    337      2      2
    358   340     2174.5417   244     3273.0000     2147.6923   136318   34.38%          x25_21 U    358    357     23
    368   350     2186.3750   231     3273.0000     2147.6923   136876   34.38%          x44_53 D    368    367     33
    385   367     2219.2500   209     3273.0000     2147.6923   137587   34.38%          x34_26 D    385    384     50
    403   385     2154.3333   271     3273.0000     2147.8889   138069   34.38%        x213_209 N    403    402      3
    416   398     2166.1250   203     3273.0000     2147.8889   138932   34.38%          x22_11 N    416    415     16
    426   408     2198.6111   208     3273.0000     2147.8889   139943   34.38%          x42_39 N    426    425     26
    455   437     2215.7222   218     3273.0000     2147.8889   140539   34.38%          x51_56 N    455    454     55
    484   466     2226.8000   223     3273.0000     2147.8889   140875   34.38%          x31_34 D    484    483     84
    496   476     2273.0000   224     3273.0000     2147.8889   141655   34.38%          x62_92 D    496    495     95
Elapsed time = 172.80 sec. (397227.04 ticks, tree = 2.68 MB, solutions = 1)
    516   489     2308.0000   220     3273.0000     2147.8889   141819   34.38%          x58_70 D    516    515    114
    532   500     2151.3889   267     3273.0000     2148.8333   142320   34.35%        x213_209 N    532      3      3
    542   510     2174.0726   277     3273.0000     2148.8333   142752   34.35%        x217_212 N    542    541     13
    550   514     2168.1667   288     3273.0000     2151.5000   143250   34.27%        x217_213 N    550    548      4
    561   525     2177.5000   230     3273.0000     2151.5000   144165   34.27%          x56_45 D    561    559     11
    587   551     2194.5556   220     3273.0000     2151.5000   145545   34.27%          x41_36 N    587    585     29
    600   564     2200.5000   223     3273.0000     2151.5000   146260   34.27%          x49_48 U    600    599     38
    617   579     2224.5000   188     3273.0000     2151.5000   146933   34.27%          x40_35 U    617    615     51
    637   599     2235.6591   229     3273.0000     2151.5000   147486   34.27%          x53_44 N    637    635     68
    658   620     2272.7500   220     3273.0000     2151.5000   148475   34.27%          x46_45 N    658    656     85
Elapsed time = 182.35 sec. (407931.97 ticks, tree = 3.43 MB, solutions = 1)
    685   645     2277.2500   247     3273.0000     2151.5000   149145   34.27%          x56_58 N    685    683    109
    711   663     2165.8636   251     3273.0000     2152.0726   149820   34.25%        x214_213 N    711    710     12
    730   682     2188.6667   198     3273.0000     2152.0726   150693   34.25%          x52_45 U    730    729     31
    758   710     2207.2045   198     3273.0000     2152.0726   151773   34.25%          x47_54 N    758    757     59
    800   751     2273.6250   248     3273.0000     2152.0726   152819   34.25%          x62_60 U    800    799    101
    831   776     2184.6447   220     3273.0000     2153.0726   153748   34.22%           x10_8 D    831    830     23
    847   792     2208.5000   163     3273.0000     2153.0726   154745   34.22%        x215_214 N    847    846     39
    866   811     2228.3214   238     3273.0000     2153.0726   155367   34.22%           x5_15 U    866    865     58
    905   848     2294.5000   210     3273.0000     2153.0726   155820   34.22%          x11_34 N    905    904     96
    920   859     2190.2222   223     3273.0000     2154.0726   156721   34.19%          x43_47 N    920    919     13
Elapsed time = 193.44 sec. (418025.37 ticks, tree = 4.49 MB, solutions = 1)
    947   886     2199.5714   200     3273.0000     2154.0726   158041   34.19%          x45_39 D    947    946     40
   1000   939     2219.3788   221     3273.0000     2154.0726   159090   34.19%          x47_49 D   1000    999     93
   1024   959     2340.8333   230     3273.0000     2154.0726   159647   34.19%          x48_53 D   1024   1023    116
   1033   964     2161.4972   325     3273.0000     2154.3462   160263   34.18%        x217_212 U   1033   1032     10
   1052   983     2181.1482   254     3273.0000     2154.3462   161317   34.18%           x9_10 N   1052   1051     29
   1087  1018     2210.6685   230     3273.0000     2154.3462   162331   34.18%          x23_20 U   1087   1086     64
   1109  1040     2259.2700   221     3273.0000     2154.3462   163071   34.18%        x180_181 N   1109   1108     86
   1130  1061     2263.5296   279     3273.0000     2154.3462   163332   34.18%          x55_63 N   1130   1129    107
   1158  1085     2159.1957   276     3273.0000     2154.7778   163867   34.17%           x16_9 N   1158    404      5
   1166  1093     2194.5457   262     3273.0000     2154.7778   165166   34.17%           x8_22 N   1166   1163     10
Elapsed time = 205.21 sec. (428277.87 ticks, tree = 5.60 MB, solutions = 1)
   1170  1097     2174.9048   250     3273.0000     2154.7778   166127   34.17%          x12_14 U   1170   1169     14
   1177  1104     2200.1667   245     3273.0000     2154.7778   167406   34.17%           x5_15 N   1177   1175     18
   1185  1112     2193.1000   280     3273.0000     2154.7778   168373   34.17%           x9_19 D   1185   1184     23
   1200  1127     2209.5727   252     3273.0000     2154.7778   169462   34.17%          x41_45 N   1200   1198     32
   1210  1137     2213.4862   252     3273.0000     2154.7778   170267   34.17%          x53_54 N   1210   1208     40
   1234  1161     2236.7290   229     3273.0000     2154.7778   170949   34.17%          x24_15 N   1234   1231     59
   1244  1167     2156.1290   268     3273.0000     2154.9000   171415   34.16%          x13_14 N   1244    405      6
   1246  1169     2158.9290   361     3273.0000     2154.9000   182653   34.16%          x34_40 N   1246   1245      8
   1249  1172     2167.1397   332     3273.0000     2154.9000   183136   34.16%          x24_15 N   1249   1248     11
   1270  1193     2183.6268   288     3273.0000     2154.9000   184608   34.16%          x46_37 D   1270   1269     32
Elapsed time = 220.09 sec. (452240.07 ticks, tree = 6.06 MB, solutions = 1)
   1318  1241     2227.0040   278     3273.0000     2154.9000   185651   34.16%          x35_30 N   1318   1317     80
   1333  1251     2160.8213   272     3273.0000     2155.0726   186468   34.16%          x19_18 N   1333    403      4
   1337  1255     2172.8790   251     3273.0000     2155.0726   187334   34.16%          x56_45 D   1337   1336      8
   1354  1272     2186.6290   264     3273.0000     2155.0726   188882   34.16%           x8_18 D   1354   1353     25
   1360  1278     2199.6290   227     3273.0000     2155.0726   189261   34.16%          x41_45 N   1360   1359     31
   1373  1291     2222.8784   252     3273.0000     2155.0726   189852   34.16%          x55_53 N   1373   1372     44
   1381  1299     2231.6284   270     3273.0000     2155.0726   190496   34.16%          x34_55 N   1381   1380     52
   1394  1308    infeasible           3273.0000     2155.0726   191076   34.16%          x48_46 N   1394   1392     64
   1399  1313     2228.1719   294     3273.0000     2155.0833   191885   34.16%        x212_213 N   1399   1398     10
   1491  1399     2162.5717   311     3273.0000     2155.7500   196290   34.14%          x34_54 N   1491   1490     13
Elapsed time = 232.88 sec. (465391.80 ticks, tree = 8.26 MB, solutions = 1)
   1587  1491     2172.8000   269     3273.0000     2156.3889   200597   34.12%          x15_18 N   1587   1585     10
   1607  1511     2201.7320   362     3273.0000     2156.3889   214033   34.12%           x8_12 N   1607   1605     25
   1647  1551     2218.1111   273     3273.0000     2156.3889   216546   34.12%          x51_41 N   1647   1645     54
   1684  1586     2315.8571   234     3273.0000     2156.3889   218435   34.12%          x65_58 N   1684   1681     79
   1761  1658     2202.7299   254     3273.0000     2156.3889   220933   34.12%          x44_43 N   1761   1760     31
   1817  1704    infeasible           3273.0000     2156.5726   223808   34.11%          x24_13 U   1817   1815     32
   1877  1764     2264.7957   277     3273.0000     2156.8333   227192   34.10%          x12_34 N   1877   1876     64
   1921  1808     2383.2290   259     3273.0000     2156.8333   228698   34.10%          x47_48 N   1921   1920    108
   1972  1859     2412.0667   211     3273.0000     2156.8333   229568   34.10%           x11_3 N   1972   1971    159
   2014  1901     2450.0000   161     3273.0000     2156.8333   230486   34.10%          x14_15 N   2014   2013    201
Elapsed time = 274.79 sec. (516097.99 ticks, tree = 51.35 MB, solutions = 1)
   2060  1947     2483.0000   159     3273.0000     2156.8333   231444   34.10%          x80_78 N   2060   2059    247
   2085  1972     2496.6667   164     3273.0000     2156.8333   232403   34.10%        x178_172 N   2085   2084    272
   2129  2016     2509.0000   170     3273.0000     2156.8333   233164   34.10%        x161_159 D   2129   2128    316
   2186  2073     2517.6667   165     3273.0000     2156.8333   233820   34.10%        x166_171 D   2186   2185    373
   2229  2116     2529.2603   204     3273.0000     2156.8333   234451   34.10%        x171_198 N   2229   2228    416
   2254  2141     2564.0000   162     3273.0000     2156.8333   235399   34.10%        x166_170 D   2254   2253    441
   2270  2157     2603.0000   156     3273.0000     2156.8333   236566   34.10%        x147_135 N   2270   2269    457
   2315  2202     2607.4225   196     3273.0000     2156.8333   237269   34.10%        x183_179 D   2315   2314    502
   2357  2244     2633.0000   154     3273.0000     2156.8333   237950   34.10%        x179_198 N   2357   2356    544
   2393  2280     2648.8889   128     3273.0000     2156.8333   238851   34.10%          x80_68 D   2393   2392    580
Elapsed time = 304.91 sec. (554750.74 ticks, tree = 105.24 MB, solutions = 1)
   2425  2312     2697.0000   107     3273.0000     2156.8333   239929   34.10%          x59_70 N   2425   2424    612
   2452  2339     2765.0000    95     3273.0000     2156.8333   240691   34.10%          x68_60 N   2452   2451    639
   2478  2365     2781.0000   105     3273.0000     2156.8333   241559   34.10%        x157_159 N   2478   2477    665
   2507  2394     2784.0000   108     3273.0000     2156.8333   242353   34.10%        x143_137 N   2507   2506    694
   2533  2420     2798.0000    99     3273.0000     2156.8333   243416   34.10%        x132_130 U   2533   2532    720
   2554  2441     2815.0000    80     3273.0000     2156.8333   244219   34.10%        x118_126 N   2554   2553    741
   2580  2467     2840.4000    80     3273.0000     2156.8333   244952   34.10%        x139_132 D   2580   2579    767
   2617  2504     2846.0000    79     3273.0000     2156.8333   245517   34.10%        x104_112 N   2617   2616    804
   2649  2536     2887.6667    75     3273.0000     2156.8333   246052   34.10%        x136_159 N   2649   2648    836
   2674  2561     2920.1000    49     3273.0000     2156.8333   246664   34.10%         x95_114 N   2674   2673    861
Elapsed time = 332.89 sec. (594007.40 ticks, tree = 150.06 MB, solutions = 1)
   2688  2575     2930.0000    32     3273.0000     2156.8333   247152   34.10%          x88_95 N   2688   2687    875
   2702  2589     2950.0000    41     3273.0000     2156.8333   247503   34.10%         x103_99 N   2702   2701    889
   2724  2611     2987.2500    62     3273.0000     2156.8333   247909   34.10%          x96_97 N   2724   2723    911
   2751  2633     2192.7321   257     3273.0000     2156.8790   249335   34.10%        x192_212 N   2751   2750      8
   2800  2682     2239.3314   271     3273.0000     2156.8790   251585   34.10%          x40_49 D   2800   2799     57
   2865  2741     2166.4624   253     3273.0000     2156.8889   253445   34.10%          x22_11 N   2865   1244      7
   2908  2784     2192.1753   261     3273.0000     2156.8889   255610   34.10%          x25_22 D   2908   2906     36
   2938  2814     2202.3000   204     3273.0000     2156.8889   256968   34.10%          x43_54 N   2938   2936     58
   2995  2871     2238.1632   214     3273.0000     2156.8889   258638   34.10%          x57_56 N   2995   2994    103
   3050  2917     2161.1268   332     3273.0000     2157.2124   260310   34.09%        x192_212 N   3050      5      5
Elapsed time = 364.88 sec. (634145.21 ticks, tree = 212.47 MB, solutions = 1)
   3133  2998     2265.0054   245     3273.0000     2157.2124   262677   34.09%        x203_217 N   3133   3132     87
   3180  3042     2186.2479   319     3273.0000     2157.3889   264688   34.09%           x9_22 D   3180   3179     22
   3238  3096     2174.8418   265     3273.0000     2157.4139   266813   34.08%        x216_214 U   3238      7      6
   3296  3146     2178.7745   298     3273.0000     2157.7457   270334   34.07%          x56_45 U   3296   3293      7
   3348  3198     2213.7258   274     3273.0000     2157.7457   272624   34.07%          x48_54 N   3348   3346     43
   3394  3242     2263.7596   237     3273.0000     2157.7457   274436   34.07%          x31_45 N   3394   3392     77
   3499  3338     2166.7851   291     3273.0000     2157.8462   276375   34.07%           x16_9 U   3499    339      5
   3578  3409     2205.1410   237     3273.0000     2157.8790   279128   34.07%          x13_19 D   3578   3577     20
   3614  3437     2176.2391   301     3273.0000     2158.4060   282160   34.05%          x15_17 N   3614   3612     10
   3664  3477    infeasible           3273.0000     2158.4060   284238   34.05%          x14_15 N   3664   3661     43
Elapsed time = 404.21 sec. (674175.82 ticks, tree = 287.60 MB, solutions = 1)
   3740  3553     2204.8750   243     3273.0000     2158.7500   286559   34.04%        x163_186 N   3740   3739     82
   3800  3609     2182.9313   318     3273.0000     2158.7500   288647   34.04%          x45_54 D   3800   3799     23
   3880  3689     2240.5189   279     3273.0000     2158.7500   290678   34.04%          x53_61 D   3880   3879    103
   3939  3740    infeasible           3273.0000     2158.8784   292428   34.04%        x213_216 N   3939   3938     21
   3941  3740     2168.2421   413     3273.0000     2158.8790   311380   34.04%          x22_11 N   3941   1485      8
   3976  3775     2230.6410   241     3273.0000     2158.8790   313510   34.04%        x211_216 N   3976   3975     43
   4006  3799     2205.7973   278     3273.0000     2159.1667   315740   34.03%          x51_58 N   4006   4005     28
   4050  3837     2250.9327   250     3273.0000     2159.1667   319296   34.03%          x51_48 N   4050   4048     58
   4097  3872     2184.2497   314     3273.0000     2159.4167   321113   34.02%        x214_213 N   4097   4096      9
   4110  3883    infeasible           3273.0000     2159.4167   348145   34.02%          x23_20 N   4110   4109     22
Elapsed time = 485.89 sec. (785801.69 ticks, tree = 331.47 MB, solutions = 1)
   4123  3894     2205.1918   369     3273.0000     2159.4290   367007   34.02%          x10_17 N   4123   4122     21
   4154  3925     2266.9063   322     3273.0000     2159.4290   369572   34.02%          x45_39 N   4154   4153     52
   4192  3963     2351.5625   290     3273.0000     2159.4290   371428   34.02%           x5_12 D   4192   4191     90
   4223  3994     2385.8654   275     3273.0000     2159.4290   372791   34.02%          x46_48 N   4223   4222    121
   4264  4035     2442.3182   272     3273.0000     2159.4290   373949   34.02%          x45_52 N   4264   4263    162
   4295  4066     2521.1667   225     3273.0000     2159.4290   375219   34.02%        x162_182 N   4295   4294    193
   4357  4128     2541.6000   196     3273.0000     2159.4290   376852   34.02%        x172_163 N   4357   4356    255
   4407  4178     2590.2000   159     3273.0000     2159.4290   378328   34.02%        x171_170 N   4407   4406    305
   4443  4214     2604.9583   168     3273.0000     2159.4290   379222   34.02%        x156_168 N   4443   4442    341
   4485  4256     2628.1667   156     3273.0000     2159.4290   380130   34.02%          x71_67 N   4485   4484    383
Elapsed time = 531.11 sec. (845830.15 ticks, tree = 404.88 MB, solutions = 1)
   4489  4260     2639.0000   172     3273.0000     2159.4290   389744   34.02%          x66_67 N   4489   4488    387
   4525  4296     2670.0000   140     3273.0000     2159.4290   390544   34.02%        x195_193 N   4525   4524    423
   4574  4345     2671.4444   147     3273.0000     2159.4290   391160   34.02%        x188_179 D   4574   4573    472
   4607  4378     2687.7000   150     3273.0000     2159.4290   391828   34.02%        x204_216 N   4607   4606    505
   4643  4414     2711.0000   117     3273.0000     2159.4290   392331   34.02%        x200_201 N   4643   4642    541
   4675  4446     2723.0000   111     3273.0000     2159.4290   393801   34.02%        x128_138 U   4675   4674    573
   4683  4454     2729.1667    97     3273.0000     2159.4290   397580   34.02%        x135_157 N   4683   4682    581
   4705  4476     2744.3333   100     3273.0000     2159.4290   398388   34.02%        x150_143 N   4705   4704    603
   4730  4501     2765.3077   175     3273.0000     2159.4290   399268   34.02%        x162_153 N   4730   4729    628
   4746  4517     2786.2500   105     3273.0000     2159.4290   400093   34.02%        x133_157 N   4746   4745    644
Elapsed time = 571.34 sec. (899249.51 ticks, tree = 460.50 MB, solutions = 1)
   4767  4538     2810.5000    91     3273.0000     2159.4290   400826   34.02%        x139_157 N   4767   4766    665
   4790  4561     2846.5909   134     3273.0000     2159.4290   401267   34.02%        x151_168 N   4790   4789    688
   4822  4593     2868.2000   100     3273.0000     2159.4290   402001   34.02%        x153_168 N   4822   4821    720
   4840  4611     2901.0000    75     3273.0000     2159.4290   402713   34.02%        x105_118 N   4840   4839    738
   4871  4642     2904.6000    77     3273.0000     2159.4290   403396   34.02%        x116_107 N   4871   4870    769
   4893  4664     2911.5000    77     3273.0000     2159.4290   404119   34.02%          x95_98 N   4893   4892    791
   4909  4680     2924.3333    64     3273.0000     2159.4290   404848   34.02%         x99_104 N   4909   4908    807
   4949  4720     2927.5000    59     3273.0000     2159.4290   405318   34.02%         x98_103 N   4949   4948    847
   4965  4736     2941.4444    73     3273.0000     2159.4290   405779   34.02%        x114_107 N   4965   4964    863
   4985  4756     2958.0000    46     3273.0000     2159.4290   406366   34.02%        x117_118 N   4985   4984    883
Elapsed time = 599.04 sec. (938998.33 ticks, tree = 514.85 MB, solutions = 1)
   5004  4775     2968.0000    44     3273.0000     2159.4290   406744   34.02%          x81_79 N   5004   5003    902
   5030  4801     2970.0000    20     3273.0000     2159.4290   407184   34.02%        x119_115 N   5030   5029    928
   5050  4821     2985.9333    65     3273.0000     2159.4290   407645   34.02%          x94_95 N   5050   5049    948
   5069  4840     3021.6667    28     3273.0000     2159.4290   407918   34.02%          x76_69 D   5069   5068    967
   5079  4850     3057.7500    24     3273.0000     2159.4290   408058   34.02%          x86_97 D   5079   5078    977
   5094  4860    infeasible           3273.0000     2159.4290   408338   34.02%        x104_110 N   5094   5093    991
   5120  4883     2197.0000   389     3273.0000     2159.7500   409518   34.01%          x15_13 D   5120   5119     28
   5200  4963     2233.6918   332     3273.0000     2159.7500   410914   34.01%          x47_52 D   5200   5199    108
   5260  5011     2194.4833   262     3273.0000     2159.8333   412561   34.01%        x192_212 D   5260   5258      8
   5303  5054     2222.1700   271     3273.0000     2159.8333   414563   34.01%          x42_39 N   5303   5302     40
Elapsed time = 628.11 sec. (978665.53 ticks, tree = 586.62 MB, solutions = 1)
   5338  5089     2239.1667   214     3273.0000     2159.8333   415693   34.01%          x17_20 D   5338   5337     66
   5365  5112     2283.0196   248     3273.0000     2159.8333   416669   34.01%          x17_18 N   5365   5363     85
   5373  5116     2174.3090   402     3273.0000     2159.8333   432949   34.01%          x56_45 N   5373    342      8
   5441  5184     2223.1512   326     3273.0000     2159.8333   434776   34.01%          x65_57 N   5441   5440     76
   5487  5218     2170.2333   253     3273.0000     2159.8358   436137   34.01%          x20_13 D   5487   5486      9
   5566  5297     2228.3444   257     3273.0000     2159.8358   438330   34.01%          x51_57 D   5566   5565     88
   5602  5329     2210.9278   270     3273.0000     2160.2500   440472   34.00%          x54_42 U   5602   5601     26
   5655  5378     2170.4000   271     3273.0000     2160.3004   442410   34.00%        x217_212 U   5655   5654     11
   5709  5428     2169.0000   274     3273.0000     2160.4905   444896   33.99%          x12_14 U   5709   5707     10
   5734  5453     2182.8259   255     3273.0000     2160.4905   447055   33.99%          x16_15 N   5734   5732     27
Elapsed time = 682.21 sec. (1046016.65 ticks, tree = 604.99 MB, solutions = 1)
   5778  5495     2222.4000   229     3273.0000     2160.4905   448377   33.99%        x216_210 U   5778   5776     60
   5814  5531     2234.5196   232     3273.0000     2160.4905   449790   33.99%          x78_94 N   5814   5812     86
   5845  5556     2171.1375   288     3273.0000     2160.6167   451874   33.99%          x22_11 N   5845   5844     10
   5919  5625     2161.3000   251     3273.0000     2160.6667   454020   33.99%          x54_42 U   5919   1820      8
   5969  5670     2179.6500   285     3273.0000     2160.6667   456732   33.99%           x9_13 D   5969   5968     24
   5999  5694     2214.5500   240     3273.0000     2160.7222   459114   33.98%          x45_51 N   5999   5997     25
   6010  5705     2229.5500   248     3273.0000     2160.7222   461256   33.98%          x46_37 D   6010   6009     31
   6021  5716     2232.0114   321     3273.0000     2160.7222   480191   33.98%        x171_180 N   6021   6020     39
   6037  5732     2257.6780   336     3273.0000     2160.7222   497835   33.98%          x62_60 N   6037   6035     52
   6071  5766     2256.0816   299     3273.0000     2160.7222   499084   33.98%          x53_52 N   6071   6069     80
Elapsed time = 759.52 sec. (1147019.16 ticks, tree = 651.42 MB, solutions = 1)
   6110  5805     2257.6667   223     3273.0000     2160.7222   499814   33.98%        x175_173 D   6110   6109    117
   6138  5833     2259.6667   225     3273.0000     2160.7222   500371   33.98%        x167_176 D   6138   6137    143
   6160  5849     2166.5250   300     3273.0000     2160.7381   501667   33.98%          x15_17 D   6160   6159     13
   6189  5875     2181.2333   321     3273.0000     2160.7500   503916   33.98%        x212_211 N   6189   6188     14
   6245  5926     2205.7125   312     3273.0000     2160.7500   505931   33.98%          x13_14 D   6245   6244     35
   6307  5984     2174.9833   303     3273.0000     2160.7500   508063   33.98%        x217_213 U   6307    703      5
   6388  6065     2261.8500   224     3273.0000     2160.7500   510157   33.98%          x18_15 N   6388   6387     86
   6406  6079     2198.9054   345     3273.0000     2160.9295   512100   33.98%        x214_212 N   6406   6404     10
   6437  6110     2254.5054   322     3273.0000     2160.9295   514123   33.98%          x43_47 D   6437   6436     30
   6462  6135     2277.3388   315     3273.0000     2160.9295   515658   33.98%          x49_47 N   6462   6460     47
Elapsed time = 794.74 sec. (1186608.57 ticks, tree = 746.91 MB, solutions = 1)
   6519  6192     2277.6242   326     3273.0000     2160.9295   516798   33.98%          x34_40 N   6519   6518     95
   6547  6216     2245.5000   293     3273.0000     2161.0040   518951   33.97%          x51_56 N   6547   6546     29
   6597  6264    infeasible           3273.0000     2161.0040   520838   33.97%          x55_49 N   6597   6596     79
   6636  6303     2408.4167   280     3273.0000     2161.0040   522352   33.97%          x41_42 N   6636   6635    117
   6664  6331     2502.5000   203     3273.0000     2161.0040   523088   33.97%          x44_58 N   6664   6663    145
   6700  6363     2228.0000   285     3273.0000     2161.0179   525231   33.97%          x15_13 D   6700   6699     39
   6739  6398     2192.3167   254     3273.0000     2161.0697   527279   33.97%          x20_14 D   6739   6738     35
   6795  6450     2190.2026   293     3273.0000     2161.1290   529238   33.97%          x15_18 D   6795   6794     27
   6820  6475     2208.9980   250     3273.0000     2161.1290   530187   33.97%          x11_18 D   6820   6819     52
   6862  6517     2235.2500   219     3273.0000     2161.1290   531146   33.97%          x23_13 N   6862   6861     94
Elapsed time = 830.82 sec. (1226301.38 ticks, tree = 848.37 MB, solutions = 1)
   6899  6554     2250.8333   232     3273.0000     2161.1290   531832   33.97%          x51_56 U   6899   6898    131
   6929  6580     2220.2750   296     3273.0000     2161.1667   533299   33.97%          x15_14 D   6929   6928     19
   6958  6605     2256.4833   301     3273.0000     2161.1667   535106   33.97%           x6_18 D   6958   6957     40
   7004  6647     2211.8943   280     3273.0000     2161.2837   536962   33.97%          x25_21 N   7004   7003     54
   7098  6737     2188.8091   284     3273.0000     2161.5000   538584   33.96%          x44_43 U   7098   7097     40
   7168  6807     2215.5000   207     3273.0000     2161.5000   539619   33.96%          x49_48 U   7168   7167    110
   7223  6861     2233.5000   230     3273.0000     2161.5000   540282   33.96%        x156_181 U   7223   7222    165
   7268  6904     2304.2000   232     3273.0000     2161.5000   541060   33.96%          x12_13 D   7268   7267    209
   7312  6944     2188.2946   282     3273.0000     2161.5667   542336   33.96%          x12_16 N   7312   7311     41
   7365  6997     2239.0905   258     3273.0000     2161.5667   543795   33.96%          x18_13 N   7365   7364     94
Elapsed time = 865.98 sec. (1265033.58 ticks, tree = 978.70 MB, solutions = 1)
   7408  7040     2274.4091   209     3273.0000     2161.5667   544665   33.96%          x13_10 D   7408   7407    137
   7484  7112     2179.1667   296     3273.0000     2161.6268   545871   33.96%          x49_48 U   7484   7483     25
   7561  7185     2166.6667   320     3273.0000     2161.7407   547632   33.95%           x9_18 D   7561   7559      9
   7590  7214     2196.7500   298     3273.0000     2161.7407   549110   33.95%           x5_15 N   7590   7588     27
   7600  7224     2213.8333   237     3273.0000     2161.7407   549894   33.95%          x44_53 D   7600   7599     33
   7644  7265     2197.0000   285     3273.0000     2161.8333   551643   33.95%           x8_10 D   7644   7643     43
   7707  7321    infeasible           3273.0000     2161.8737   554418   33.95%          x15_19 N   7707   7706     31
   7784  7396     2231.5909   307     3273.0000     2161.8737   556258   33.95%          x44_43 U   7784   7783     87
   7858  7464     2196.4000   323     3273.0000     2161.8760   557875   33.95%          x14_16 N   7858   7857     37
   7889  7489    infeasible           3273.0000     2161.8760   560194   33.95%          x13_22 U   7889   7887     66
Elapsed time = 903.02 sec. (1305657.00 ticks, tree = 1114.70 MB, solutions = 1)
   7929  7529     2234.9286   224     3273.0000     2161.9000   562026   33.95%          x43_35 N   7929   7927     37
   7944  7540    infeasible           3273.0000     2161.9000   563492   33.95%          x35_37 N   7944   7942     47
   8000  7588     2178.9167   304     3273.0000     2162.0891   565598   33.94%           x9_17 D   8000   7999     24
   8067  7645     2176.2346   326     3273.0000     2162.0962   567657   33.94%          x56_45 U   8067   1162      9
   8135  7707     2222.6500   267     3273.0000     2162.1544   569711   33.94%          x19_18 N   8135   8133     64
   8156  7724     2200.0625   275     3273.0000     2162.1667   571795   33.94%           x12_3 N   8156   8154     12
   8195  7753     2192.2778   277     3273.0000     2162.1995   573565   33.94%           x14_8 D   8195   8194     32
   8242  7790     2177.4341   323     3273.0000     2162.4059   575848   33.93%        x209_214 U   8242     10      8
   8303  7845     2165.0987   298     3273.0000     2162.5000   577618   33.93%          x34_40 U   8303   1578      5
   8430  7972     2215.7778   279     3273.0000     2162.5000   579470   33.93%          x48_54 D   8430   8429    132
Elapsed time = 940.43 sec. (1346361.31 ticks, tree = 1251.04 MB, solutions = 1)
   8463  8001     2227.9167   263     3273.0000     2162.5268   581122   33.93%          x17_13 D   8463   8462     28
   8480  8010     2192.1756   311     3273.0000     2162.5457   582585   33.93%          x10_22 D   8480   8479     22
   8577  8103     2190.6395   311     3273.0000     2162.5717   584704   33.93%          x49_62 D   8577   8576     64
   8684  8210     2252.2778   267     3273.0000     2162.5717   586336   33.93%          x14_13 N   8684   8683    171
   8718  8237    infeasible           3273.0000     2162.5896   588285   33.93%           x8_13 U   8718   8716     43
   8775  8290     2178.8425   358     3273.0000     2162.6059   590648   33.93%          x15_18 U   8775   1492     15
   8800  8313     2250.5667   317     3273.0000     2162.6059   592298   33.93%        x209_215 U   8800   8798     31
