Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2266.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 10377 rows and 0 columns.
MIP Presolve modified 1192 coefficients.
Reduced MIP has 1576 rows, 6065 columns, and 23774 nonzeros.
Reduced MIP has 6065 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (20.84 ticks)
Probing time = 0.00 sec. (3.30 ticks)
Clique table members: 1576.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (30.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2266.0000        0.0000           100.00%
      0     0     1930.5000    38     2266.0000     1930.5000     1677   14.81%
      0     0     1970.3750   159     2266.0000       User: 7    33225   13.05%
      0     0     1970.3750   179     2266.0000       User: 4    33279   13.05%
      0     0     1970.3750   143     2266.0000       User: 4    33280   13.05%
      0     0     1970.3750   159     2266.0000       User: 5    33352   13.05%
      0     0     1970.3750   147     2266.0000       User: 6    33371   13.05%
      0     0     1970.3750   134     2266.0000       User: 3    33423   13.05%
      0     0     1970.3750   148     2266.0000       User: 7    33441   13.05%
      0     0     1970.3750   131     2266.0000       User: 3    33452   13.05%
      0     0     1970.3750   178     2266.0000       User: 5    33563   13.05%
      0     0     1970.3750   146     2266.0000       User: 8    33663   13.05%
      0     0     1970.3750   163     2266.0000       User: 4    33689   13.05%
      0     0     1970.3750   127     2266.0000       User: 2    33703   13.05%
      0     0     1970.3750   119     2266.0000      User: 15    33706   13.05%
      0     0     1970.3750   126     2266.0000       User: 4    33755   13.05%
      0     0     1970.3750   154     2266.0000      User: 10    33773   13.05%
      0     0     1970.3750   163     2266.0000       User: 2    33793   13.05%
      0     0     1970.3750   165     2266.0000       User: 2    33847   13.05%
      0     0     1970.3750   159     2266.0000      User: 19    33901   13.05%
      0     0     1970.3750   161     2266.0000      User: 13    33948   13.05%
      0     0     1970.3750   157     2266.0000       User: 2    33948   13.05%
      0     0     1970.3750   169     2266.0000      User: 17    33954   13.05%
      0     0     1970.3750   158     2266.0000       User: 5    34000   13.05%
      0     0     1970.3750   143     2266.0000      User: 21    34057   13.05%
      0     0     1970.3750   140     2266.0000       User: 3    34136   13.05%
      0     0     1970.3750   158     2266.0000       User: 6    34163   13.05%
      0     0     1970.3750   147     2266.0000       User: 8    34163   13.05%
      0     0     1970.3750   165     2266.0000       User: 8    34210   13.05%
      0     0     1970.3750   150     2266.0000      User: 12    34210   13.05%
      0     0     1970.3750   180     2266.0000       User: 2    34228   13.05%
      0     0     1970.3750   164     2266.0000       User: 2    34228   13.05%
      0     0     1970.3750   154     2266.0000       User: 4    34265   13.05%
      0     0     1970.3750   137     2266.0000       User: 9    34277   13.05%
      0     0     1970.3750   158     2266.0000       User: 5    34301   13.05%
      0     0     1970.3750   178     2266.0000       User: 5    34400   13.05%
      0     0     1970.3750   170     2266.0000       User: 8    34414   13.05%
      0     0     1970.3750   137     2266.0000       User: 5    34439   13.05%
      0     0     1970.3750   145     2266.0000       User: 8    34471   13.05%
      0     0     1970.3750   183     2266.0000       User: 2    34587   13.05%
      0     0     1970.3750   167     2266.0000       User: 5    34618   13.05%
      0     0     1970.3750   158     2266.0000      User: 16    34634   13.05%
      0     0     1970.3750   173     2266.0000       User: 9    34699   13.05%
      0     0     1970.3750   154     2266.0000       User: 9    34726   13.05%
      0     0     1970.3750   119     2266.0000      User: 10    34726   13.05%
      0     0     1970.3750   119     2266.0000       User: 7    34731   13.05%
      0     0     1970.3750   155     2266.0000       User: 8    34771   13.05%
      0     0     1970.3750   141     2266.0000      User: 24    34793   13.05%
      0     0     1970.3750   147     2266.0000      User: 13    34858   13.05%
      0     0     1970.3750   165     2266.0000       User: 5    34966   13.05%
      0     0     1970.3750   114     2266.0000       User: 9    34966   13.05%
      0     0     1970.3750   138     2266.0000      User: 10    34976   13.05%
      0     0     1970.3750   166     2266.0000       User: 3    35089   13.05%
      0     0     1970.3750   158     2266.0000       User: 6    35123   13.05%
      0     0     1970.3750   181     2266.0000       User: 4    35189   13.05%
      0     0     1970.3750   120     2266.0000      User: 11    35189   13.05%
      0     0     1970.3750   172     2266.0000      User: 14    35290   13.05%
      0     0     1970.3750   141     2266.0000      User: 11    35290   13.05%
      0     0     1970.3750   166     2266.0000       User: 8    35334   13.05%
      0     0     1970.3750   147     2266.0000       User: 4    35338   13.05%
      0     0     1970.3750   161     2266.0000       User: 3    35390   13.05%
      0     0     1970.3750   152     2266.0000       User: 5    35436   13.05%
      0     0     1970.3750   163     2266.0000       User: 5    35452   13.05%
      0     0     1970.3750   176     2266.0000       User: 4    35476   13.05%
      0     0     1970.3750   146     2266.0000       User: 4    35479   13.05%
      0     0     1970.3750   139     2266.0000       User: 4    35479   13.05%
      0     0     1970.3750   137     2266.0000       User: 4    35483   13.05%
      0     0     1970.3750   126     2266.0000       User: 4    35483   13.05%
      0     0     1970.3750   141     2266.0000       User: 2    35534   13.05%
      0     0     1970.3750   145     2266.0000      User: 12    35538   13.05%
      0     0     1970.3750   138     2266.0000       User: 4    35541   13.05%
      0     0     1970.3750   145     2266.0000      User: 11    35553   13.05%
      0     0     1970.3750   145     2266.0000       User: 2    35555   13.05%
      0     0     1970.3750   161     2266.0000       User: 1    35574   13.05%
      0     0     1970.3750   155     2266.0000      User: 16    35582   13.05%
      0     0     1970.3750   152     2266.0000       User: 6    35683   13.05%
      0     0     1970.3750   187     2266.0000       User: 5    35728   13.05%
      0     0     1970.3750   138     2266.0000       User: 4    35731   13.05%
      0     0     1970.3750   151     2266.0000       User: 6    35738   13.05%
      0     0     1970.3750   151     2266.0000      User: 19    35756   13.05%
      0     0     1970.3750   169     2266.0000       User: 4    35837   13.05%
      0     0     1970.3750   163     2266.0000       User: 2    35837   13.05%
      0     0     1970.3750   161     2266.0000       User: 5    35840   13.05%
      0     0     1970.3750   154     2266.0000       User: 3    35857   13.05%
      0     0     1970.3750   143     2266.0000       User: 6    35892   13.05%
      0     0     1970.3750   175     2266.0000       User: 3    35985   13.05%
      0     0     1970.3750   145     2266.0000       User: 7    36001   13.05%
      0     0     1970.3750   139     2266.0000       User: 3    36009   13.05%
      0     0     1970.3750   139     2266.0000       User: 4    36014   13.05%
      0     0     1970.3750   179     2266.0000       User: 3    36037   13.05%
      0     0     1970.3750   151     2266.0000       User: 2    36060   13.05%
      0     0     1970.3750   149     2266.0000       User: 4    36134   13.05%
      0     0     1970.3750   122     2266.0000       User: 8    36134   13.05%
      0     0     1970.3750   134     2266.0000       User: 9    36146   13.05%
      0     0     1970.3750   130     2266.0000       User: 3    36148   13.05%
      0     0     1970.3750   153     2266.0000       User: 3    36179   13.05%
      0     0     1970.3750   148     2266.0000       User: 4    36190   13.05%
      0     0     1970.3750   124     2266.0000       User: 5    36204   13.05%
      0     0     1970.3750   107     2266.0000       User: 9    36213   13.05%
      0     0     1970.3750   158     2266.0000      User: 21    36266   13.05%
      0     0     1970.3750   190     2266.0000      User: 10    36370   13.05%
      0     0     1970.3750   173     2266.0000       User: 5    36414   13.05%
      0     0     1970.3750   156     2266.0000       User: 5    36414   13.05%
      0     0     1970.3750   170     2266.0000       User: 7    36432   13.05%
      0     0     1970.3750   157     2266.0000       User: 6    36434   13.05%
      0     0     1970.3750   142     2266.0000       User: 6    36440   13.05%
      0     0     1970.3750   167     2266.0000       User: 7    36463   13.05%
      0     0     1970.3750   130     2266.0000       User: 4    36463   13.05%
      0     0     1970.3750   156     2266.0000       User: 7    36476   13.05%
      0     0     1970.3750   167     2266.0000       User: 4    36501   13.05%
      0     0     1970.3750   127     2266.0000       User: 4    36506   13.05%
      0     0     1970.3750   127     2266.0000       User: 7    36507   13.05%
      0     0     1970.3750   165     2266.0000       User: 6    36516   13.05%
      0     0     1970.3750   150     2266.0000       User: 1    36545   13.05%
      0     0     1970.3750   160     2266.0000       User: 2    36546   13.05%
      0     0     1970.3750   164     2266.0000       User: 3    36547   13.05%
      0     0     1970.3750   174     2266.0000       User: 1    36563   13.05%
      0     0     1970.3750   188     2266.0000       User: 4    36590   13.05%
      0     0     1970.3750   173     2266.0000      User: 12    36590   13.05%
      0     0     1970.3750   163     2266.0000       User: 6    36592   13.05%
      0     0     1970.3750   178     2266.0000       User: 3    36599   13.05%
      0     0     1970.3750   178     2266.0000       User: 3    36621   13.05%
      0     0     1970.3750   183     2266.0000       User: 2    36630   13.05%
      0     0     1970.3750   205     2266.0000       User: 1    36736   13.05%
      0     0     1970.3750   175     2266.0000      User: 15    36736   13.05%
      0     0     1970.3750   154     2266.0000       User: 5    36762   13.05%
      0     0     1970.3750   175     2266.0000       User: 4    36767   13.05%
      0     0     1970.3750   172     2266.0000       User: 2    36774   13.05%
      0     0     1970.3750   175     2266.0000       User: 1    36805   13.05%
      0     0     1970.3750   176     2266.0000       User: 4    36823   13.05%
      0     2     1970.3750   176     2266.0000     1970.5000    36823   13.04%                        0             0
Elapsed time = 167.25 sec. (484168.54 ticks, tree = 0.01 MB, solutions = 1)
      1     3     1973.6364   239     2266.0000     1972.8750    36986   12.94%        x104_109 N      1      0      1
      2     4     1974.5000   198     2266.0000     1972.8750    37091   12.94%        x130_132 N      2      1      2
      3     5     1975.2500   199     2266.0000     1972.8750    37237   12.94%        x130_132 N      3      1      2
      4     6     1977.2500   220     2266.0000     1972.8750    37435   12.94%        x109_107 N      4      3      3
      5     7     1994.5000   203     2266.0000     1972.8750    38457   12.94%        x109_107 N      5      3      3
      6     8     1978.2500   237     2266.0000     1972.8750    38580   12.94%          x97_95 N      6      4      4
      7     9     1978.7000   197     2266.0000     1972.8750    38604   12.94%         x107_99 D      7      6      5
      8    10     1981.9500   245     2266.0000     1972.8750    38870   12.94%         x107_99 N      8      6      5
     10    12     1982.2222   217     2266.0000     1972.8750    39182   12.94%        x132_136 N     10      7      6
     15    17     1985.5128   235     2266.0000     1972.8750    40081   12.94%        x128_131 N     15     13      9
Elapsed time = 170.81 sec. (492160.77 ticks, tree = 0.14 MB, solutions = 1)
     23    25     1991.7798   240     2266.0000     1972.8750    40819   12.94%          x20_19 N     23     21     15
     30    32     1990.6667   186     2266.0000     1972.8750    41068   12.94%          x99_90 D     30     29     20
     38    40     1992.5292   231     2266.0000     1972.8750    41310   12.94%           x10_9 D     38     37     26
     47    49     1997.4857   190     2266.0000     1972.8750    41608   12.94%           x9_20 N     47     45     33
     60    62     1997.8571   152     2266.0000     1972.8750    41878   12.94%         x98_104 D     60     58     44
     72    74     2007.5000   156     2266.0000     1972.8750    42281   12.94%        x106_105 N     72     71     53
     84    86     2022.5000   136     2266.0000     1972.8750    42912   12.94%         x99_112 N     84     82     60
     91    93     2019.8500   183     2266.0000     1972.8750    43269   12.94%          x17_12 N     91     90     65
     97    99     2061.9000   163     2266.0000     1972.8750    43750   12.94%          x13_12 N     97     94     69
    109   111     2028.4167   168     2266.0000     1972.8750    44059   12.94%           x9_17 N    109    108     80
Elapsed time = 177.75 sec. (504025.45 ticks, tree = 3.65 MB, solutions = 1)
    122   124     2033.1667   163     2266.0000     1972.8750    44251   12.94%         x90_102 D    122    121     91
    144   144     2049.0000   147     2266.0000     1972.8750    44617   12.94%           x6_12 N    144    142    111
    166   166     2055.4167   178     2266.0000     1972.8750    44888   12.94%        x100_113 N    166    164    129
    181   180     2064.1667   198     2266.0000     1972.8750    45083   12.94%         x98_111 D    181    180    143
    196   188     1976.3304   224     2266.0000     1974.5000    45678   12.86%        x104_109 N    196      0      1
    210   202     1985.3222   204     2266.0000     1974.5000    46048   12.86%           x8_20 N    210    208     13
    224   216     1989.6875   198     2266.0000     1974.5000    46598   12.86%        x121_108 D    224    222     22
    237   229     1996.0000   168     2266.0000     1974.5000    47054   12.86%          x99_98 N    237    236     31
    249   241     2009.0000   180     2266.0000     1974.5000    47477   12.86%          x11_14 N    249    247     40
    262   254     2007.1111   212     2266.0000     1974.5000    48003   12.86%        x128_123 U    262    261     51
Elapsed time = 185.23 sec. (514174.90 ticks, tree = 15.65 MB, solutions = 1)
    276   268     2009.5212   214     2266.0000     1974.5000    48454   12.86%          x11_23 N    276    275     61
    293   285     2040.0000   154     2266.0000     1974.5000    49198   12.86%         x101_95 N    293    291     73
    306   296     2051.7500   158     2266.0000     1974.5000    49969   12.86%        x106_105 N    306    304     83
    313   299     1978.3333   171     2266.0000     1975.0000    50964   12.84%         x109_98 U    313    312      5
    320   306     1987.8365   267     2266.0000     1975.0000    51484   12.84%         x99_101 N    320    319     12
    343   329     2005.3509   241     2266.0000     1975.0000    52760   12.84%        x145_143 N    343    342     35
    364   350     2016.2083   196     2266.0000     1975.0000    53528   12.84%        x143_138 N    364    363     56
    394   380     2041.2500   179     2266.0000     1975.0000    54015   12.84%         x91_100 D    394    393     86
    402   388     1986.0000   293     2266.0000     1976.8304    68843   12.76%          x97_95 N    402      2      3
    403   389     1988.2000   298     2266.0000     1976.8304    78033   12.76%         x109_98 N    403    402      4
Elapsed time = 205.45 sec. (549915.60 ticks, tree = 20.05 MB, solutions = 1)
    404   390     1988.5000   300     2266.0000     1976.8304    78280   12.76%        x106_105 N    404    403      5
    408   394     1990.9405   288     2266.0000     1976.8304    79018   12.76%         x92_102 N    408    407      9
    409   395     1991.5238   312     2266.0000     1976.8304    80004   12.76%        x122_117 N    409    408     10
    412   398     1996.8537   306     2266.0000     1976.8304    92481   12.76%        x145_142 N    412    411     13
    417   403     2001.4524   226     2266.0000     1976.8304    93046   12.76%        x132_121 N    417    416     18
    426   412     2015.5037   279     2266.0000     1976.8304    93523   12.76%         x99_101 N    426    425     27
    450   436     2026.1343   250     2266.0000     1976.8304    94065   12.76%        x114_100 N    450    449     51
    474   460     2038.8333   217     2266.0000     1976.8304    94560   12.76%        x138_143 U    474    473     75
    493   479     2045.0000   224     2266.0000     1976.8304    94797   12.76%        x139_144 D    493    492     94
    511   494     1977.8571   230     2266.0000     1977.0000    95127   12.75%        x106_105 N    511    510      4
Elapsed time = 219.73 sec. (573795.39 ticks, tree = 20.46 MB, solutions = 1)
    550   533     2007.0000   167     2266.0000     1977.0000    96131   12.75%        x128_123 U    550    549     43
    582   565     2027.8333   173     2266.0000     1977.0000    96745   12.75%        x134_121 N    582    581     75
    600   583     2047.8333   159     2266.0000     1977.0000    97100   12.75%        x135_139 N    600    599     93
    636   619     2072.3906   187     2266.0000     1977.0000    97486   12.75%        x118_133 D    636    635    129
    658   641     2079.3333   151     2266.0000     1977.0000    97678   12.75%        x119_114 U    658    657    151
    680   657     1988.8810   268     2266.0000     1977.0417    98247   12.75%          x14_23 N    680    679      8
    692   666    infeasible           2266.0000     1977.0417    99052   12.75%         x101_95 U    692    690     15
    700   674     2019.8750   251     2266.0000     1977.0417    99934   12.75%         x99_101 N    700    698     20
    712   686     2027.3333   221     2266.0000     1977.0417   100906   12.75%        x137_134 N    712    711     28
    731   705     2038.5238   225     2266.0000     1977.0417   101514   12.75%        x126_136 U    731    730     42
Elapsed time = 228.91 sec. (584105.36 ticks, tree = 32.72 MB, solutions = 1)
    740   706     1985.5455   205     2266.0000     1977.1304   102705   12.75%         x109_98 N    740    312      5
    758   724     1994.9755   289     2266.0000     1977.1304   103335   12.75%           x9_20 N    758    757     23
    784   750     2026.2500   231     2266.0000     1977.1304   103936   12.75%        x100_121 U    784    783     49
    803   769     2044.2581   211     2266.0000     1977.1304   104462   12.75%        x101_100 N    803    802     68
    821   787     2048.5625   201     2266.0000     1977.1304   104880   12.75%        x132_136 D    821    820     86
    852   818     2068.0000   170     2266.0000     1977.1304   105330   12.75%        x112_137 D    852    851    117
    858   820     1982.8603   251     2266.0000     1977.2500   105959   12.74%          x10_11 N    858    857      5
    886   846     2002.6000   229     2266.0000     1977.2500   106613   12.74%         x105_99 U    886    885     32
    919   879     2042.9310   224     2266.0000     1977.2500   107505   12.74%        x131_130 N    919    918     65
    939   895     1989.9302   218     2266.0000     1977.7535   108636   12.72%          x97_95 N    939      4      4
Elapsed time = 237.67 sec. (593921.35 ticks, tree = 52.98 MB, solutions = 1)
    960   916     2004.6000   228     2266.0000     1977.7535   109190   12.72%          x11_23 D    960    959     25
   1000   956     2018.7206   280     2266.0000     1977.7535   109857   12.72%        x125_115 U   1000    999     65
   1040   996     2036.9697   213     2266.0000     1977.7535   110418   12.72%        x104_100 D   1040   1039    105
   1074  1030     2067.9931   253     2266.0000     1977.7535   111027   12.72%         x96_106 D   1074   1073    139
   1096  1048     1987.1470   268     2266.0000     1977.8571   111787   12.72%          x14_13 U   1096   1095     11
   1132  1084     2012.2673   236     2266.0000     1977.8571   112577   12.72%        x126_136 N   1132   1131     47
   1175  1126     2043.6444   221     2266.0000     1977.8571   113282   12.72%         x98_103 N   1175   1174     90
   1198  1145     2007.6251   227     2266.0000     1978.0909   114357   12.71%         x109_98 U   1198   1196     15
   1201  1148     2019.4881   235     2266.0000     1978.0909   114942   12.71%        x137_128 N   1201   1199     17
   1209  1156     2012.5571   213     2266.0000     1978.0909   115546   12.71%        x141_149 D   1209   1208     23
Elapsed time = 247.37 sec. (604157.85 ticks, tree = 81.44 MB, solutions = 1)
   1221  1168     2020.0417   200     2266.0000     1978.0909   116268   12.71%        x137_134 N   1221   1219     31
   1241  1188     2095.4980   186     2266.0000     1978.0909   117387   12.71%         x100_97 N   1241   1239     46
   1261  1208     2044.4659   198     2266.0000     1978.0909   118239   12.71%        x142_143 N   1261   1260     64
   1278  1225     2076.5250   182     2266.0000     1978.0909   119053   12.71%        x102_107 D   1278   1277     77
   1312  1253     2129.9833   187     2266.0000     1978.0909   119780   12.71%        x139_145 N   1312   1310    103
   1327  1264     1992.8409   234     2266.0000     1978.2000   120430   12.70%          x14_13 U   1327   1326     11
   1345  1282     2017.0635   229     2266.0000     1978.2000   121284   12.70%        x103_104 D   1345   1344     29
   1363  1298    infeasible           2266.0000     1978.2000   122443   12.70%        x101_103 N   1363   1362     47
   1368  1299     1984.4762   225     2266.0000     1978.3333   123470   12.69%        x106_105 N   1368    510      4
   1403  1334     2014.5490   270     2266.0000     1978.3333   124205   12.69%        x139_132 N   1403   1402     39
Elapsed time = 256.46 sec. (614520.95 ticks, tree = 98.03 MB, solutions = 1)
   1434  1365     2063.1042   224     2266.0000     1978.3333   125041   12.69%        x105_100 N   1434   1433     70
   1449  1380     2071.8596   260     2266.0000     1978.3333   125339   12.69%        x136_135 U   1449   1448     85
   1468  1399     2103.6667   229     2266.0000     1978.3333   125730   12.69%         x107_99 N   1468   1467    104
   1487  1418     2112.8333   210     2266.0000     1978.3333   126194   12.69%         x97_104 N   1487   1486    123
   1496  1425    infeasible           2266.0000     1978.3333   126717   12.69%        x111_107 N   1496   1495    132
   1520  1447     1998.1321   256     2266.0000     1978.7266   127808   12.68%         x99_101 U   1520   1519     28
   1548  1472     1986.1102   324     2266.0000     1978.8304   128799   12.67%        x106_105 N   1548   1547      7
   1580  1504     2085.3684   262     2266.0000     1978.8304   130241   12.67%        x101_107 N   1580   1579     39
   1594  1514     2008.6813   286     2266.0000     1978.8545   131045   12.67%          x11_23 N   1594   1592     12
   1654  1568     1986.8750   215     2266.0000     1979.2000   134300   12.66%         x98_101 U   1654    513      7
Elapsed time = 269.19 sec. (628289.19 ticks, tree = 115.36 MB, solutions = 1)
   1792  1702     2025.3571   253     2266.0000     1979.3304   137859   12.65%        x144_138 U   1792   1791     63
   1936  1842     2062.8333   225     2266.0000     1979.3516   141443   12.65%        x122_117 N   1936   1935     51
   1981  1887     2148.5000   181     2266.0000     1979.3516   143457   12.65%        x130_121 N   1981   1980     96
   2030  1934     2194.0000   121     2266.0000     1979.3516   144336   12.65%        x150_149 N   2030   2029    144
   2078  1982     2207.0000   115     2266.0000     1979.3516   144923   12.65%        x158_165 D   2078   2077    192
   2129  2033     2208.0000    93     2266.0000     1979.3516   145594   12.65%        x171_188 N   2129   2128    243
   2168  2072     2214.0000    87     2266.0000     1979.3516   146244   12.65%        x190_191 N   2168   2167    282
   2219  2123     2214.0000    86     2266.0000     1979.3516   147092   12.65%          x54_66 D   2219   2218    333
   2257  2161     2216.0000    64     2266.0000     1979.3516   147710   12.65%          x31_26 N   2257   2256    371
   2294  2198     2218.0000    65     2266.0000     1979.3516   148740   12.65%          x62_74 D   2294   2293    408
Elapsed time = 300.78 sec. (667021.28 ticks, tree = 185.28 MB, solutions = 1)
   2342  2246     2219.1034    63     2266.0000     1979.3516   149850   12.65%          x71_63 N   2342   2341    456
   2359  2263     2237.3333    41     2266.0000     1979.3516   150377   12.65%          x73_68 U   2359   2358    473
*  2362  2263      integral     0     2241.0000     1979.3516   150390   11.68%
   2428  2323     2011.0000   198     2241.0000     1979.6667   153585   11.66%           x8_20 N   2428   2426     28
   2514  2405     2059.0000   164     2241.0000     1979.6667   157065   11.66%        x116_102 N   2514   2513     94
   2586  2474     2136.5250   175     2241.0000     1979.6667   159329   11.66%        x117_100 N   2586   2584    153
   2684  2564     2015.0583   207     2241.0000     1979.9000   162677   11.65%         x98_107 D   2684   2683     55
   2807  2677     1996.3351   252     2241.0000     1980.3784   166175   11.63%          x96_95 D   2807   2806     29
   2872  2738     2019.8571   154     2241.0000     1980.7500   169530   11.61%        x114_100 N   2872   2870     32
   2990  2850     2063.3778   197     2241.0000     1980.7500   173212   11.61%         x95_104 D   2990   2989     92
   3058  2912     2028.8333   276     2241.0000     1980.9534   177404   11.60%        x102_107 N   3058   3057     64
Elapsed time = 335.59 sec. (706599.04 ticks, tree = 247.35 MB, solutions = 2)
   3137  2981    infeasible           2241.0000     1981.1314   181844   11.60%        x101_100 U   3137   3135     73
   3225  3065     2006.3737   263     2241.0000     1981.4103   185609   11.58%          x18_14 N   3225   3222     22
   3294  3126    infeasible           2241.0000     1981.5432   193347   11.58%         x98_111 D   3294   3293     52
   3387  3211     2018.2858   313     2241.0000     1981.6154   197780   11.57%          x95_99 N   3387   3386     35
   3473  3293     2014.2576   275     2241.0000     1981.6190   201746   11.57%         x99_101 U   3473   3472     54
   3563  3382     2087.6667   193     2241.0000     1981.6190   203221   11.57%           x8_15 N   3563   3562    144
   3628  3441    infeasible           2241.0000     1981.7143   206630   11.57%        x104_102 N   3628   3626     48
   3693  3498    infeasible           2241.0000     1981.8970   210458   11.56%        x100_106 N   3693   3691     62
   3791  3592     2008.5000   187     2241.0000     1982.0659   212915   11.55%        x100_104 N   3791   3790     34
   3849  3641     2023.0083   229     2241.0000     1982.0942   217587   11.55%         x100_96 D   3849   3848     19
Elapsed time = 372.88 sec. (748123.04 ticks, tree = 345.00 MB, solutions = 2)
   3910  3693     2044.4000   198     2241.0000     1982.2222   221677   11.55%           x9_20 D   3910   3909     41
   3995  3770     2015.7818   249     2241.0000     1982.3784   225745   11.54%         x98_107 D   3995   3994     39
   4064  3829     2091.4167   159     2241.0000     1982.5897   229759   11.53%        x113_100 D   4064   4062     62
   4151  3904     1989.4274   290     2241.0000     1982.7564   233717   11.52%        x102_103 D   4151   4150     16
   4209  3954     2020.3333   243     2241.0000     1982.9333   237983   11.52%        x100_104 N   4209   4207     16
   4266  4011     2093.9167   218     2241.0000     1982.9333   240267   11.52%        x141_129 N   4266   4264     57
   4310  4049     1990.7490   281     2241.0000     1983.0070   242156   11.51%         x92_102 U   4310    315      8
   4366  4093     2008.5882   284     2241.0000     1983.2303   246375   11.50%        x106_105 N   4366   4365      9
   4490  4213     1994.0726   286     2241.0000     1983.3333   249287   11.50%        x102_104 U   4490   4488     14
   4550  4265     2014.4583   268     2241.0000     1983.3604   253110   11.50%        x100_104 U   4550   2365     11
Elapsed time = 406.17 sec. (787091.74 ticks, tree = 434.54 MB, solutions = 2)
   4635  4350     2141.4444   186     2241.0000     1983.3604   255408   11.50%        x136_135 N   4635   4634     96
   4697  4412     2160.0000    88     2241.0000     1983.3604   256292   11.50%        x183_188 N   4697   4696    158
   4747  4462     2161.0000    83     2241.0000     1983.3604   257596   11.50%        x185_192 N   4747   4746    208
   4790  4505     2168.0000    60     2241.0000     1983.3604   258541   11.50%        x161_165 N   4790   4789    251
   4828  4543     2175.0000    56     2241.0000     1983.3604   259216   11.50%        x180_176 N   4828   4827    289
   4879  4594     2177.0000    68     2241.0000     1983.3604   260106   11.50%          x57_66 N   4879   4878    340
   4953  4668     2178.0680    75     2241.0000     1983.3604   261997   11.50%          x73_63 N   4953   4952    414
   4984  4699     2185.0333    47     2241.0000     1983.3604   263843   11.50%          x73_64 N   4984   4983    445
*  5018  4432      integral     0     2199.0000     1983.3604   265301    9.81%
   5021  4434     1992.6061   229     2199.0000     1983.5800   265517    9.80%         x109_98 N   5021   5020     17
   5147  4556     2112.0972   194     2199.0000     1983.6231   267975    9.79%        x116_127 D   5147   5146    123
Elapsed time = 439.26 sec. (826693.02 ticks, tree = 474.18 MB, solutions = 3)
   5203  4605        cutoff           2199.0000     1983.6231   268910    9.79%        x127_110 D   5203   5202    177
   5283  4680     2001.6650   269     2199.0000     1983.8104   272185    9.79%        x101_104 U   5283   5281     18
   5361  4750     2115.5000   219     2199.0000     1983.8494   276083    9.78%        x102_107 N   5361   5360     65
   5450  4829     1995.8333   233     2199.0000     1984.0476   278687    9.78%         x105_99 U   5450   5449     27
   5558  4929     2142.7083   167     2199.0000     1984.1875   281884    9.77%        x140_139 U   5558   5557    109
   5629  4995     2010.1593   263     2199.0000     1984.2154   283279    9.77%          x10_11 N   5629   5627     10
   5639  5005     2036.9912   322     2199.0000     1984.2154   293046    9.77%         x105_99 N   5639   5637     17
   5689  5043    infeasible           2199.0000     1984.2154   296592    9.77%        x114_100 U   5689   5687     55
   5800  5150     2047.7865   253     2199.0000     1984.2451   299432    9.77%          x11_15 D   5800   5799    104
   5895  5235     2011.8148   268     2199.0000     1984.4118   302366    9.76%        x133_144 D   5895   5894     53
Elapsed time = 478.72 sec. (874890.41 ticks, tree = 573.33 MB, solutions = 3)
   6002  5339     2022.2968   230     2199.0000     1984.5000   304769    9.75%         x100_96 D   6002   6001     21
   6070  5394     1993.0673   237     2199.0000     1984.6667   308608    9.75%          x97_95 U   6070   1368      5
   6206  5526     2134.0000   177     2199.0000     1984.6667   311428    9.75%         x96_103 N   6206   6205    139
   6266  5579     1991.4893   303     2199.0000     1984.8929   313747    9.74%         x96_104 D   6266   6265     23
   6279  5592     2034.5143   267     2199.0000     1984.8929   317391    9.74%        x103_100 N   6279   6278     36
   6330  5639     2034.1250   235     2199.0000     1984.9524   320016    9.73%        x144_138 N   6330   6329     40
   6386  5695     2049.3333   195     2199.0000     1984.9524   322130    9.73%        x127_128 U   6386   6385     79
   6435  5738    infeasible           2199.0000     1984.9524   323152    9.73%        x112_141 N   6435   6433    115
   6550  5846     2106.0000   139     2199.0000     1984.9957   325782    9.73%        x130_134 U   6550   6549    108
   6625  5915     1998.7262   279     2199.0000     1985.0556   327457    9.73%          x12_23 D   6625   6624     36
Elapsed time = 512.43 sec. (913645.19 ticks, tree = 640.43 MB, solutions = 3)
   6716  6000     2013.0125   254     2199.0000     1985.0702   329827    9.73%          x12_16 N   6716   6715     18
   6824  6104     2045.6600   252     2199.0000     1985.1021   332983    9.73%          x96_97 D   6824   6823     62
   6875  6145     2101.6029   259     2199.0000     1985.1068   336156    9.73%        x100_102 N   6875   6872     30
